,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
34,49.0,technician,2.0,tertiary,1235.0,no,no,0.4101985734846424,3,-1,unknown,no
38,33.0,management,2.0,secondary,3935.0,yes,no,2.0671385849649666,1,342,failure,yes
54,41.61746987951807,blue-collar,2.0,secondary,2231.0,yes,no,0.07961686803114701,3,-1,unknown,no
65,51.0,blue-collar,0.0,secondary,23.0,yes,no,-0.4767279533418087,1,170,failure,no
89,41.61746987951807,blue-collar,2.0,secondary,1831.0,yes,no,-0.19855554265533082,2,-1,unknown,no
90,39.0,blue-collar,2.0,primary,111.0,no,no,-0.20661851108102583,2,-1,unknown,no
94,57.0,blue-collar,2.0,secondary,1493.0,no,no,-0.08567398469560068,5,-1,unknown,no
101,38.0,management,1.0,tertiary,493.0,yes,no,1.212463931841296,1,367,failure,yes
103,57.0,services,1.0,primary,3777.0,yes,no,-0.7549003640282865,2,-1,unknown,no
111,58.0,management,2.0,tertiary,1517.0,yes,no,-0.9887264483734418,5,-1,unknown,no
120,31.0,admin.,0.0,secondary,189.0,yes,no,1.3535658792909586,1,-1,unknown,yes
134,27.0,technician,1.0,secondary,769.0,yes,no,0.2610336576092847,2,-1,unknown,no
145,41.61746987951807,management,2.0,tertiary,16.0,no,yes,1.3535658792909586,2,-1,unknown,yes
162,41.0,admin.,1.0,secondary,-256.0,no,yes,-0.8758448904137116,3,-1,unknown,no
168,48.0,technician,2.0,tertiary,31.0,no,no,0.05028386974865332,1,-1,unknown,no
188,36.0,technician,2.0,secondary,23.0,yes,no,-0.40416123751055355,2,347,failure,no
193,36.0,services,2.0,secondary,1981.0,no,no,-0.8234355956466941,2,-1,unknown,no
197,38.0,services,2.0,secondary,1.0,no,yes,-0.40416123751055355,2,-1,unknown,no
205,45.0,technician,2.0,tertiary,1136.7502401536983,yes,no,-0.45657053227757116,2,-1,unknown,no
218,49.0,blue-collar,2.0,primary,35.0,yes,yes,2.3453109956514444,10,-1,unknown,yes
251,32.0,management,2.0,tertiary,2349.0,no,no,-0.4767279533418087,5,-1,unknown,no
259,29.0,blue-collar,2.0,secondary,482.0,no,yes,3.405591343630338,3,-1,unknown,yes
276,41.61746987951807,housemaid,2.0,tertiary,11219.0,no,no,1.8010606269170315,2,79,failure,yes
294,47.0,management,2.0,tertiary,3681.0,no,no,-0.6097669323657763,2,-1,unknown,no
317,50.0,admin.,2.0,primary,276.0,no,yes,1.5672345425718763,6,-1,unknown,yes
337,33.0,management,1.0,tertiary,141.0,yes,no,-0.9846949641605943,1,254,failure,no
344,37.0,management,1.0,unknown,54.0,yes,no,1.220526900266991,1,-1,unknown,yes
365,23.0,student,1.0,secondary,78.0,no,no,0.05945944696690949,1,-1,unknown,no
373,51.0,technician,2.0,secondary,-379.0,yes,no,0.035270541689824464,1,-1,unknown,no
381,39.0,blue-collar,2.0,primary,375.0,yes,no,-0.7065225534741164,1,-1,unknown,no
382,59.0,retired,2.0,tertiary,9676.0,no,no,-0.07357953205705817,2,-1,unknown,no
383,37.0,services,2.0,secondary,1328.0,yes,no,0.05028386974865332,2,341,failure,no
394,33.0,blue-collar,2.0,secondary,43.0,yes,no,0.3215059208019973,2,358,failure,no
411,41.61746987951807,blue-collar,1.0,secondary,186.0,no,no,0.3618207629304724,1,-1,unknown,no
416,31.0,services,1.0,secondary,27.0,no,no,0.26909662603497975,2,-1,unknown,no
419,46.0,technician,2.0,secondary,1322.0,yes,yes,1.0552360475402431,1,-1,unknown,yes
446,31.0,technician,2.0,secondary,2363.0,yes,no,-0.021170237290040608,1,-1,unknown,no
492,41.61746987951807,admin.,2.0,secondary,1796.0,no,no,0.17234100492663962,1,91,success,no
494,44.0,technician,1.0,secondary,244.0,yes,no,5.977678271427046,4,-1,unknown,yes
502,31.0,management,2.0,tertiary,13.0,no,no,-0.5734835744501487,5,-1,unknown,no
504,41.0,management,2.0,tertiary,3872.0,no,no,-0.08567398469560068,1,-1,unknown,no
505,31.0,unemployed,2.0,secondary,296.0,yes,no,0.5069541945929825,3,-1,unknown,no
513,48.0,management,0.0,tertiary,18.0,yes,no,-0.6581447429199464,2,-1,unknown,no
515,45.0,unemployed,0.0,primary,757.0,no,no,-0.6017039639400813,1,325,failure,no
522,43.0,admin.,0.0,secondary,738.0,yes,no,1.3414714266524161,4,191,failure,yes
531,58.0,management,2.0,primary,76.0,yes,no,-0.799246690369609,4,-1,unknown,no
557,43.0,management,1.0,tertiary,134.0,no,no,1.0028267527732257,2,-1,unknown,yes
590,45.0,self-employed,2.0,tertiary,334.0,no,no,-0.6662077113456414,2,-1,unknown,no
591,39.0,technician,2.0,secondary,148.0,no,yes,0.6158042683398651,1,-1,unknown,no
606,28.0,blue-collar,2.0,secondary,12.0,yes,no,-0.005044300438650588,1,-1,unknown,no
613,41.0,self-employed,2.0,tertiary,231.0,no,no,0.4021356050589474,2,-1,unknown,no
